;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x038A	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 240 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte39:
L___Lib_I2C_MSP_I2Cx_WriteByte38:
L___Lib_I2C_MSP_I2Cx_WriteByte36:
L___Lib_I2C_MSP_I2Cx_WriteByte34:
;__Lib_I2C_MSP.c, 242 :: 		
0x038C	0xF200022C  ADDW	R2, R0, #44
0x0390	0x8813    LDRH	R3, [R2, #0]
0x0392	0xF3C31240  UBFX	R2, R3, #5, #1
0x0396	0xB132    CBZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte40
;__Lib_I2C_MSP.c, 243 :: 		
0x0398	0xF200042C  ADDW	R4, R0, #44
0x039C	0x2300    MOVS	R3, #0
0x039E	0x8822    LDRH	R2, [R4, #0]
0x03A0	0xF3631245  BFI	R2, R3, #5, #1
0x03A4	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 244 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte40:
;__Lib_I2C_MSP.c, 246 :: 		
0x03A6	0xF200020E  ADDW	R2, R0, #14
0x03AA	0x8011    STRH	R1, [R2, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 248 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte41:
; I2C_BASE start address is: 0 (R0)
0x03AC	0xF200022C  ADDW	R2, R0, #44
0x03B0	0x8813    LDRH	R3, [R2, #0]
0x03B2	0xF3C30240  UBFX	R2, R3, #1, #1
0x03B6	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte42
;__Lib_I2C_MSP.c, 249 :: 		
0x03B8	0x9A02    LDR	R2, [SP, #8]
0x03BA	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte43
;__Lib_I2C_MSP.c, 250 :: 		
0x03BC	0x9A01    LDR	R2, [SP, #4]
0x03BE	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_WriteByte44
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 251 :: 		
0x03C0	0x2004    MOVS	R0, #4
0x03C2	0x4C0F    LDR	R4, [PC, #60]
0x03C4	0x6824    LDR	R4, [R4, #0]
0x03C6	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 252 :: 		
0x03C8	0x2001    MOVS	R0, #1
0x03CA	0xE00F    B	L_end_I2Cx_WriteByte
;__Lib_I2C_MSP.c, 253 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte44:
;__Lib_I2C_MSP.c, 254 :: 		
; I2C_BASE start address is: 0 (R0)
0x03CC	0x9A01    LDR	R2, [SP, #4]
0x03CE	0x1E52    SUBS	R2, R2, #1
0x03D0	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 255 :: 		
L___Lib_I2C_MSP_I2Cx_WriteByte43:
;__Lib_I2C_MSP.c, 256 :: 		
0x03D2	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_WriteByte41
L___Lib_I2C_MSP_I2Cx_WriteByte42:
;__Lib_I2C_MSP.c, 258 :: 		
0x03D4	0xF200042C  ADDW	R4, R0, #44
0x03D8	0x2300    MOVS	R3, #0
0x03DA	0x8822    LDRH	R2, [R4, #0]
0x03DC	0xF3630241  BFI	R2, R3, #1, #1
0x03E0	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 260 :: 		
0x03E2	0xF200022C  ADDW	R2, R0, #44
; I2C_BASE end address is: 0 (R0)
0x03E6	0x8813    LDRH	R3, [R2, #0]
0x03E8	0xF3C31040  UBFX	R0, R3, #5, #1
;__Lib_I2C_MSP.c, 261 :: 		
L_end_I2Cx_WriteByte:
0x03EC	0xF8DDE000  LDR	LR, [SP, #0]
0x03F0	0xB003    ADD	SP, SP, #12
0x03F2	0x4770    BX	LR
0x03F4	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x03F8	0x00842000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x03FC	0x37842000  	_I2C0_timeout_Ptr+0
0x0400	0x37802000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0404	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0408	0x00882000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x040C	0x37882000  	_I2C1_timeout_Ptr+0
0x0410	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0414	0x008C2000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0418	0x378C2000  	_I2C2_timeout_Ptr+0
0x041C	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0420	0x00902000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0424	0x37902000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_WriteByte
__Lib_I2C_MSP_I2Cx_Stop:
;__Lib_I2C_MSP.c, 215 :: 		
; I2C_BASE start address is: 0 (R0)
0x02F4	0xB081    SUB	SP, SP, #4
0x02F6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 216 :: 		
0x02FA	0x2201    MOVS	R2, #1
0x02FC	0x8801    LDRH	R1, [R0, #0]
0x02FE	0xF3620182  BFI	R1, R2, #2, #1
0x0302	0x8001    STRH	R1, [R0, #0]
;__Lib_I2C_MSP.c, 217 :: 		
; I2C_BASE end address is: 0 (R0)
0x0304	0xF7FFFF08  BL	__Lib_I2C_MSP_I2Cx_Wait_For_Idle+0
0x0308	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Stop32
;__Lib_I2C_MSP.c, 218 :: 		
0x030A	0x2001    MOVS	R0, #1
0x030C	0xE000    B	L_end_I2Cx_Stop
L___Lib_I2C_MSP_I2Cx_Stop32:
;__Lib_I2C_MSP.c, 219 :: 		
0x030E	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 220 :: 		
L_end_I2Cx_Stop:
0x0310	0xF8DDE000  LDR	LR, [SP, #0]
0x0314	0xB001    ADD	SP, SP, #4
0x0316	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2Cx_Stop
_I2C1_Write:
;__Lib_I2C_MSP.c, 577 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1494	0xB081    SUB	SP, SP, #4
0x1496	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 578 :: 		
0x149A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x149C	0x4613    MOV	R3, R2
0x149E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x14A0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x14A2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x14A4	0xF7FFFC06  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x14A8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 579 :: 		
L_end_I2C1_Write:
0x14AA	0xF8DDE000  LDR	LR, [SP, #0]
0x14AE	0xB001    ADD	SP, SP, #4
0x14B0	0x4770    BX	LR
0x14B2	0xBF00    NOP
0x14B4	0x24004000  	EUSCI_B1_UCB1CTLW0+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_MSP.c, 656 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x14DC	0xB081    SUB	SP, SP, #4
0x14DE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 657 :: 		
0x14E2	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x14E4	0x4613    MOV	R3, R2
0x14E6	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x14E8	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x14EA	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x14EC	0xF7FFFBE2  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x14F0	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 658 :: 		
L_end_I2C2_Write:
0x14F2	0xF8DDE000  LDR	LR, [SP, #0]
0x14F6	0xB001    ADD	SP, SP, #4
0x14F8	0x4770    BX	LR
0x14FA	0xBF00    NOP
0x14FC	0x28004000  	EUSCI_B2_UCB2CTLW0+0
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_MSP.c, 735 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x14B8	0xB081    SUB	SP, SP, #4
0x14BA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 736 :: 		
0x14BE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x14C0	0x4613    MOV	R3, R2
0x14C2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x14C4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x14C6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x14C8	0xF7FFFBF4  BL	__Lib_I2C_MSP_I2Cx_Write+0
0x14CC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 737 :: 		
L_end_I2C3_Write:
0x14CE	0xF8DDE000  LDR	LR, [SP, #0]
0x14D2	0xB001    ADD	SP, SP, #4
0x14D4	0x4770    BX	LR
0x14D6	0xBF00    NOP
0x14D8	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
; end of _I2C3_Write
_Delay_10ms:
;__Lib_Delays_MSP432.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays_MSP432.c, 58 :: 		Delay_ms(10);
0x1710	0xF24D47BD  MOVW	R7, #54461
0x1714	0xF2C00701  MOVT	R7, #1
0x1718	0xBF00    NOP
0x171A	0xBF00    NOP
L_Delay_10ms22:
0x171C	0x1E7F    SUBS	R7, R7, #1
0x171E	0xD1FD    BNE	L_Delay_10ms22
0x1720	0xBF00    NOP
0x1722	0xBF00    NOP
0x1724	0xBF00    NOP
;__Lib_Delays_MSP432.c, 59 :: 		}
L_end_Delay_10ms:
0x1726	0x4770    BX	LR
; end of _Delay_10ms
__irgrid2_driver_hal_i2cRead:
;__hal_msp432.c, 101 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x16E0	0xB082    SUB	SP, SP, #8
0x16E2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_msp432.c, 103 :: 		int res = 0;
0x16E6	0xF2400400  MOVW	R4, #0
0x16EA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_msp432.c, 105 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x16EE	0x4C04    LDR	R4, [PC, #16]
0x16F0	0x6824    LDR	R4, [R4, #0]
0x16F2	0x47A0    BLX	R4
;__hal_msp432.c, 106 :: 		return res;
0x16F4	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_msp432.c, 107 :: 		}
L_end_hal_i2cRead:
0x16F8	0xF8DDE000  LDR	LR, [SP, #0]
0x16FC	0xB002    ADD	SP, SP, #8
0x16FE	0x4770    BX	LR
0x1700	0x0D0C2000  	__irgrid2_driver_fp_i2cRead+0
; end of __irgrid2_driver_hal_i2cRead
_I2C0_Read:
;__Lib_I2C_MSP.c, 484 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x13A4	0xB081    SUB	SP, SP, #4
0x13A6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_MSP.c, 485 :: 		
0x13AA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x13AC	0x4613    MOV	R3, R2
0x13AE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x13B0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x13B2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x13B4	0xF7FFFB62  BL	__Lib_I2C_MSP_I2Cx_Read+0
0x13B8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_MSP.c, 486 :: 		
L_end_I2C0_Read:
0x13BA	0xF8DDE000  LDR	LR, [SP, #0]
0x13BE	0xB001    ADD	SP, SP, #4
0x13C0	0x4770    BX	LR
0x13C2	0xBF00    NOP
0x13C4	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Read
__Lib_I2C_MSP_I2Cx_Read:
;__Lib_I2C_MSP.c, 323 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0A7C	0xB087    SUB	SP, SP, #28
0x0A7E	0xF8CDE000  STR	LR, [SP, #0]
0x0A82	0xF88D1004  STRB	R1, [SP, #4]
0x0A86	0x4601    MOV	R1, R0
0x0A88	0xF89D0004  LDRB	R0, [SP, #4]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0A8C	0x9E07    LDR	R6, [SP, #28]
;__Lib_I2C_MSP.c, 327 :: 		
0x0A8E	0x4C7B    LDR	R4, [PC, #492]
0x0A90	0x42A1    CMP	R1, R4
0x0A92	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read66
;__Lib_I2C_MSP.c, 328 :: 		
0x0A94	0x4D7A    LDR	R5, [PC, #488]
0x0A96	0x682C    LDR	R4, [R5, #0]
0x0A98	0x9405    STR	R4, [SP, #20]
0x0A9A	0x462C    MOV	R4, R5
0x0A9C	0x6824    LDR	R4, [R4, #0]
0x0A9E	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 329 :: 		
0x0AA0	0x4C78    LDR	R4, [PC, #480]
0x0AA2	0x6825    LDR	R5, [R4, #0]
0x0AA4	0x4C78    LDR	R4, [PC, #480]
0x0AA6	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 330 :: 		
0x0AA8	0xE028    B	L___Lib_I2C_MSP_I2Cx_Read67
L___Lib_I2C_MSP_I2Cx_Read66:
;__Lib_I2C_MSP.c, 331 :: 		
0x0AAA	0x4C78    LDR	R4, [PC, #480]
0x0AAC	0x42A1    CMP	R1, R4
0x0AAE	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read68
;__Lib_I2C_MSP.c, 332 :: 		
0x0AB0	0x4D77    LDR	R5, [PC, #476]
0x0AB2	0x682C    LDR	R4, [R5, #0]
0x0AB4	0x9405    STR	R4, [SP, #20]
0x0AB6	0x462C    MOV	R4, R5
0x0AB8	0x6824    LDR	R4, [R4, #0]
0x0ABA	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 333 :: 		
0x0ABC	0x4C75    LDR	R4, [PC, #468]
0x0ABE	0x6825    LDR	R5, [R4, #0]
0x0AC0	0x4C71    LDR	R4, [PC, #452]
0x0AC2	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 334 :: 		
0x0AC4	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Read69
L___Lib_I2C_MSP_I2Cx_Read68:
;__Lib_I2C_MSP.c, 335 :: 		
0x0AC6	0x4C74    LDR	R4, [PC, #464]
0x0AC8	0x42A1    CMP	R1, R4
0x0ACA	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Read70
;__Lib_I2C_MSP.c, 336 :: 		
0x0ACC	0x4D73    LDR	R5, [PC, #460]
0x0ACE	0x682C    LDR	R4, [R5, #0]
0x0AD0	0x9405    STR	R4, [SP, #20]
0x0AD2	0x462C    MOV	R4, R5
0x0AD4	0x6824    LDR	R4, [R4, #0]
0x0AD6	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 337 :: 		
0x0AD8	0x4C71    LDR	R4, [PC, #452]
0x0ADA	0x6825    LDR	R5, [R4, #0]
0x0ADC	0x4C6A    LDR	R4, [PC, #424]
0x0ADE	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 338 :: 		
0x0AE0	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Read71
L___Lib_I2C_MSP_I2Cx_Read70:
;__Lib_I2C_MSP.c, 339 :: 		
0x0AE2	0x4C70    LDR	R4, [PC, #448]
0x0AE4	0x42A1    CMP	R1, R4
0x0AE6	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Read72
;__Lib_I2C_MSP.c, 340 :: 		
0x0AE8	0x4D6F    LDR	R5, [PC, #444]
0x0AEA	0x682C    LDR	R4, [R5, #0]
0x0AEC	0x9405    STR	R4, [SP, #20]
0x0AEE	0x462C    MOV	R4, R5
0x0AF0	0x6824    LDR	R4, [R4, #0]
0x0AF2	0x9406    STR	R4, [SP, #24]
;__Lib_I2C_MSP.c, 341 :: 		
0x0AF4	0x4C6D    LDR	R4, [PC, #436]
0x0AF6	0x6825    LDR	R5, [R4, #0]
0x0AF8	0x4C63    LDR	R4, [PC, #396]
0x0AFA	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 342 :: 		
L___Lib_I2C_MSP_I2Cx_Read72:
L___Lib_I2C_MSP_I2Cx_Read71:
L___Lib_I2C_MSP_I2Cx_Read69:
L___Lib_I2C_MSP_I2Cx_Read67:
;__Lib_I2C_MSP.c, 344 :: 		
0x0AFC	0x9201    STR	R2, [SP, #4]
; slave_address end address is: 0 (R0)
0x0AFE	0x9102    STR	R1, [SP, #8]
0x0B00	0x9103    STR	R1, [SP, #12]
0x0B02	0xB2C1    UXTB	R1, R0
0x0B04	0x9803    LDR	R0, [SP, #12]
0x0B06	0xF7FFFBD9  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x0B0A	0x9902    LDR	R1, [SP, #8]
0x0B0C	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_MSP.c, 345 :: 		
0x0B0E	0x4C68    LDR	R4, [PC, #416]
0x0B10	0x7824    LDRB	R4, [R4, #0]
0x0B12	0xB97C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read73
;__Lib_I2C_MSP.c, 346 :: 		
0x0B14	0x9601    STR	R6, [SP, #4]
0x0B16	0x9302    STR	R3, [SP, #8]
0x0B18	0x9203    STR	R2, [SP, #12]
0x0B1A	0x9104    STR	R1, [SP, #16]
0x0B1C	0x4608    MOV	R0, R1
0x0B1E	0x2100    MOVS	R1, #0
0x0B20	0xF7FFFC82  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x0B24	0x9904    LDR	R1, [SP, #16]
0x0B26	0x9A03    LDR	R2, [SP, #12]
0x0B28	0x9B02    LDR	R3, [SP, #8]
0x0B2A	0x9E01    LDR	R6, [SP, #4]
0x0B2C	0xB100    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Read74
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 347 :: 		
0x0B2E	0xE0A0    B	L_end_I2Cx_Read
L___Lib_I2C_MSP_I2Cx_Read74:
;__Lib_I2C_MSP.c, 348 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0B30	0x4630    MOV	R0, R6
0x0B32	0xE061    B	L___Lib_I2C_MSP_I2Cx_Read75
L___Lib_I2C_MSP_I2Cx_Read73:
;__Lib_I2C_MSP.c, 350 :: 		
0x0B34	0x2500    MOVS	R5, #0
0x0B36	0x880C    LDRH	R4, [R1, #0]
0x0B38	0xF3651404  BFI	R4, R5, #4, #1
0x0B3C	0x800C    STRH	R4, [R1, #0]
;__Lib_I2C_MSP.c, 351 :: 		
0x0B3E	0x2B01    CMP	R3, #1
0x0B40	0xD139    BNE	L___Lib_I2C_MSP_I2Cx_Read76
; END_mode end address is: 24 (R6)
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0B42	0x4630    MOV	R0, R6
;__Lib_I2C_MSP.c, 352 :: 		
L___Lib_I2C_MSP_I2Cx_Read77:
; END_mode start address is: 0 (R0)
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0B44	0x880D    LDRH	R5, [R1, #0]
0x0B46	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B4A	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read78
;__Lib_I2C_MSP.c, 353 :: 		
0x0B4C	0x9C06    LDR	R4, [SP, #24]
0x0B4E	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read79
;__Lib_I2C_MSP.c, 354 :: 		
0x0B50	0x9C05    LDR	R4, [SP, #20]
0x0B52	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read80
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 355 :: 		
0x0B54	0x2007    MOVS	R0, #7
0x0B56	0x4C4C    LDR	R4, [PC, #304]
0x0B58	0x6824    LDR	R4, [R4, #0]
0x0B5A	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 356 :: 		
0x0B5C	0xE089    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 357 :: 		
L___Lib_I2C_MSP_I2Cx_Read80:
;__Lib_I2C_MSP.c, 358 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 0 (R0)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
0x0B5E	0x9C05    LDR	R4, [SP, #20]
0x0B60	0x1E64    SUBS	R4, R4, #1
0x0B62	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 359 :: 		
L___Lib_I2C_MSP_I2Cx_Read79:
;__Lib_I2C_MSP.c, 360 :: 		
0x0B64	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read77
L___Lib_I2C_MSP_I2Cx_Read78:
;__Lib_I2C_MSP.c, 361 :: 		
0x0B66	0x9C06    LDR	R4, [SP, #24]
0x0B68	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 363 :: 		
0x0B6A	0x880C    LDRH	R4, [R1, #0]
0x0B6C	0xF0440402  ORR	R4, R4, #2
0x0B70	0x800C    STRH	R4, [R1, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; END_mode end address is: 0 (R0)
; I2C_BASE end address is: 4 (R1)
0x0B72	0x9101    STR	R1, [SP, #4]
0x0B74	0x4611    MOV	R1, R2
0x0B76	0x461A    MOV	R2, R3
0x0B78	0x4603    MOV	R3, R0
0x0B7A	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_MSP.c, 364 :: 		
L___Lib_I2C_MSP_I2Cx_Read81:
; I2C_BASE start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
0x0B7C	0x8805    LDRH	R5, [R0, #0]
0x0B7E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0B82	0xB164    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read82
;__Lib_I2C_MSP.c, 365 :: 		
0x0B84	0x9C06    LDR	R4, [SP, #24]
0x0B86	0xB14C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Read83
;__Lib_I2C_MSP.c, 366 :: 		
0x0B88	0x9C05    LDR	R4, [SP, #20]
0x0B8A	0xB924    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Read84
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
;__Lib_I2C_MSP.c, 367 :: 		
0x0B8C	0x2006    MOVS	R0, #6
0x0B8E	0x4C3E    LDR	R4, [PC, #248]
0x0B90	0x6824    LDR	R4, [R4, #0]
0x0B92	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 368 :: 		
0x0B94	0xE06D    B	L_end_I2Cx_Read
;__Lib_I2C_MSP.c, 369 :: 		
L___Lib_I2C_MSP_I2Cx_Read84:
;__Lib_I2C_MSP.c, 370 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0B96	0x9C05    LDR	R4, [SP, #20]
0x0B98	0x1E64    SUBS	R4, R4, #1
0x0B9A	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 371 :: 		
L___Lib_I2C_MSP_I2Cx_Read83:
;__Lib_I2C_MSP.c, 372 :: 		
0x0B9C	0xE7EE    B	L___Lib_I2C_MSP_I2Cx_Read81
L___Lib_I2C_MSP_I2Cx_Read82:
;__Lib_I2C_MSP.c, 373 :: 		
0x0B9E	0x9C06    LDR	R4, [SP, #24]
0x0BA0	0x9405    STR	R4, [SP, #20]
;__Lib_I2C_MSP.c, 375 :: 		
0x0BA2	0x8804    LDRH	R4, [R0, #0]
0x0BA4	0xF0440404  ORR	R4, R4, #4
0x0BA8	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 376 :: 		
0x0BAA	0x9201    STR	R2, [SP, #4]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 4 (R1)
; count end address is: 8 (R2)
; END_mode end address is: 12 (R3)
0x0BAC	0x460A    MOV	R2, R1
0x0BAE	0x4601    MOV	R1, R0
0x0BB0	0x4618    MOV	R0, R3
0x0BB2	0x9B01    LDR	R3, [SP, #4]
0x0BB4	0xE01D    B	L___Lib_I2C_MSP_I2Cx_Read85
L___Lib_I2C_MSP_I2Cx_Read76:
