;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1458	0xB081    SUB	SP, SP, #4
0x145A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1007 :: 		
0x145E	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1460	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x1462	0x4803    LDR	R0, [PC, #12]
0x1464	0xF7FFFB52  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1008 :: 		
L_end_I2C6_Master_Slave_Addr_Set:
0x1468	0xF8DDE000  LDR	LR, [SP, #0]
0x146C	0xB001    ADD	SP, SP, #4
0x146E	0x4770    BX	LR
0x1470	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Master_Slave_Addr_Set
_I2C7_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1065 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x14AC	0xB081    SUB	SP, SP, #4
0x14AE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1066 :: 		
0x14B2	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x14B4	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x14B6	0x4803    LDR	R0, [PC, #12]
0x14B8	0xF7FFFB28  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1067 :: 		
L_end_I2C7_Master_Slave_Addr_Set:
0x14BC	0xF8DDE000  LDR	LR, [SP, #0]
0x14C0	0xB001    ADD	SP, SP, #4
0x14C2	0x4770    BX	LR
0x14C4	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Master_Slave_Addr_Set
_I2C8_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1124 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1490	0xB081    SUB	SP, SP, #4
0x1492	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1125 :: 		
0x1496	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x1498	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x149A	0x4803    LDR	R0, [PC, #12]
0x149C	0xF7FFFB36  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1126 :: 		
L_end_I2C8_Master_Slave_Addr_Set:
0x14A0	0xF8DDE000  LDR	LR, [SP, #0]
0x14A4	0xB001    ADD	SP, SP, #4
0x14A6	0x4770    BX	LR
0x14A8	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Master_Slave_Addr_Set
_I2C9_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1183 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x1554	0xB081    SUB	SP, SP, #4
0x1556	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1184 :: 		
0x155A	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x155C	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x155E	0x4803    LDR	R0, [PC, #12]
0x1560	0xF7FFFAD4  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1185 :: 		
L_end_I2C9_Master_Slave_Addr_Set:
0x1564	0xF8DDE000  LDR	LR, [SP, #0]
0x1568	0xB001    ADD	SP, SP, #4
0x156A	0x4770    BX	LR
0x156C	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Master_Slave_Addr_Set
_I2C0_Write:
;__Lib_I2C_09.c, 671 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x143C	0xB081    SUB	SP, SP, #4
0x143E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 672 :: 		
0x1442	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1444	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x1446	0x4803    LDR	R0, [PC, #12]
0x1448	0xF7FFFC8A  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 673 :: 		
L_end_I2C0_Write:
0x144C	0xF8DDE000  LDR	LR, [SP, #0]
0x1450	0xB001    ADD	SP, SP, #4
0x1452	0x4770    BX	LR
0x1454	0x00004002  	I2C0_MSA+0
; end of _I2C0_Write
__Lib_I2C_09_I2Cx_Write:
;__Lib_I2C_09.c, 331 :: 		
; mode start address is: 8 (R2)
; dat start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0D60	0xB082    SUB	SP, SP, #8
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 8 (R2)
; dat end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; dat start address is: 4 (R1)
; mode start address is: 8 (R2)
;__Lib_I2C_09.c, 332 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0D66	0xF04F0400  MOV	R4, #0
;__Lib_I2C_09.c, 336 :: 		
0x0D6A	0x4B5D    LDR	R3, [PC, #372]
0x0D6C	0x4298    CMP	R0, R3
0x0D6E	0xD105    BNE	L___Lib_I2C_09_I2Cx_Write0
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 337 :: 		
0x0D70	0x4B5C    LDR	R3, [PC, #368]
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0D72	0x681D    LDR	R5, [R3, #0]
;__Lib_I2C_09.c, 338 :: 		
0x0D74	0x4B5C    LDR	R3, [PC, #368]
0x0D76	0x681B    LDR	R3, [R3, #0]
0x0D78	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 339 :: 		
; I2Cx_TIMEOUT end address is: 20 (R5)
0x0D7A	0xE05B    B	L___Lib_I2C_09_I2Cx_Write1
L___Lib_I2C_09_I2Cx_Write0:
;__Lib_I2C_09.c, 340 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0D7C	0x4B5B    LDR	R3, [PC, #364]
0x0D7E	0x4298    CMP	R0, R3
0x0D80	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write2
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 341 :: 		
0x0D82	0x4B5B    LDR	R3, [PC, #364]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0D84	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 342 :: 		
0x0D86	0x4B5B    LDR	R3, [PC, #364]
0x0D88	0x681B    LDR	R3, [R3, #0]
0x0D8A	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 343 :: 		
0x0D8C	0x4625    MOV	R5, R4
0x0D8E	0xE051    B	L___Lib_I2C_09_I2Cx_Write3
L___Lib_I2C_09_I2Cx_Write2:
;__Lib_I2C_09.c, 344 :: 		
0x0D90	0x4B59    LDR	R3, [PC, #356]
0x0D92	0x4298    CMP	R0, R3
0x0D94	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write4
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 345 :: 		
0x0D96	0x4B59    LDR	R3, [PC, #356]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0D98	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 346 :: 		
0x0D9A	0x4B59    LDR	R3, [PC, #356]
0x0D9C	0x681B    LDR	R3, [R3, #0]
0x0D9E	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 347 :: 		
0x0DA0	0x4623    MOV	R3, R4
0x0DA2	0xE046    B	L___Lib_I2C_09_I2Cx_Write5
L___Lib_I2C_09_I2Cx_Write4:
;__Lib_I2C_09.c, 348 :: 		
0x0DA4	0x4B57    LDR	R3, [PC, #348]
0x0DA6	0x4298    CMP	R0, R3
0x0DA8	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write6
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 349 :: 		
0x0DAA	0x4B57    LDR	R3, [PC, #348]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0DAC	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 350 :: 		
0x0DAE	0x4B57    LDR	R3, [PC, #348]
0x0DB0	0x681B    LDR	R3, [R3, #0]
0x0DB2	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 351 :: 		
0x0DB4	0x4623    MOV	R3, R4
0x0DB6	0xE03C    B	L___Lib_I2C_09_I2Cx_Write7
L___Lib_I2C_09_I2Cx_Write6:
;__Lib_I2C_09.c, 352 :: 		
0x0DB8	0x4B55    LDR	R3, [PC, #340]
0x0DBA	0x4298    CMP	R0, R3
0x0DBC	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write8
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 353 :: 		
0x0DBE	0x4B55    LDR	R3, [PC, #340]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0DC0	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 354 :: 		
0x0DC2	0x4B55    LDR	R3, [PC, #340]
0x0DC4	0x681B    LDR	R3, [R3, #0]
0x0DC6	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 355 :: 		
0x0DC8	0x4623    MOV	R3, R4
0x0DCA	0xE032    B	L___Lib_I2C_09_I2Cx_Write9
L___Lib_I2C_09_I2Cx_Write8:
;__Lib_I2C_09.c, 356 :: 		
0x0DCC	0x4B53    LDR	R3, [PC, #332]
0x0DCE	0x4298    CMP	R0, R3
0x0DD0	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write10
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 357 :: 		
0x0DD2	0x4B53    LDR	R3, [PC, #332]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0DD4	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 358 :: 		
0x0DD6	0x4B53    LDR	R3, [PC, #332]
0x0DD8	0x681B    LDR	R3, [R3, #0]
0x0DDA	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 359 :: 		
0x0DDC	0x4623    MOV	R3, R4
0x0DDE	0xE028    B	L___Lib_I2C_09_I2Cx_Write11
L___Lib_I2C_09_I2Cx_Write10:
;__Lib_I2C_09.c, 360 :: 		
0x0DE0	0x4B51    LDR	R3, [PC, #324]
0x0DE2	0x4298    CMP	R0, R3
0x0DE4	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write12
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 361 :: 		
0x0DE6	0x4B51    LDR	R3, [PC, #324]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0DE8	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 362 :: 		
0x0DEA	0x4B51    LDR	R3, [PC, #324]
0x0DEC	0x681B    LDR	R3, [R3, #0]
0x0DEE	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 363 :: 		
0x0DF0	0x4623    MOV	R3, R4
0x0DF2	0xE01E    B	L___Lib_I2C_09_I2Cx_Write13
L___Lib_I2C_09_I2Cx_Write12:
;__Lib_I2C_09.c, 364 :: 		
0x0DF4	0x4B4F    LDR	R3, [PC, #316]
0x0DF6	0x4298    CMP	R0, R3
0x0DF8	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 365 :: 		
0x0DFA	0x4B4F    LDR	R3, [PC, #316]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0DFC	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 366 :: 		
0x0DFE	0x4B4F    LDR	R3, [PC, #316]
0x0E00	0x681B    LDR	R3, [R3, #0]
0x0E02	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 367 :: 		
0x0E04	0x4623    MOV	R3, R4
0x0E06	0xE014    B	L___Lib_I2C_09_I2Cx_Write15
L___Lib_I2C_09_I2Cx_Write14:
;__Lib_I2C_09.c, 368 :: 		
0x0E08	0x4B4D    LDR	R3, [PC, #308]
0x0E0A	0x4298    CMP	R0, R3
0x0E0C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write16
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 369 :: 		
0x0E0E	0x4B4D    LDR	R3, [PC, #308]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0E10	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 370 :: 		
0x0E12	0x4B4D    LDR	R3, [PC, #308]
0x0E14	0x681B    LDR	R3, [R3, #0]
0x0E16	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 371 :: 		
0x0E18	0x4623    MOV	R3, R4
0x0E1A	0xE00A    B	L___Lib_I2C_09_I2Cx_Write17
L___Lib_I2C_09_I2Cx_Write16:
;__Lib_I2C_09.c, 372 :: 		
0x0E1C	0x4B4B    LDR	R3, [PC, #300]
0x0E1E	0x4298    CMP	R0, R3
0x0E20	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write101
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 373 :: 		
0x0E22	0x4B4B    LDR	R3, [PC, #300]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0E24	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 374 :: 		
0x0E26	0x4B4B    LDR	R3, [PC, #300]
0x0E28	0x681B    LDR	R3, [R3, #0]
0x0E2A	0x9301    STR	R3, [SP, #4]
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0E2C	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
0x0E2E	0xE000    B	L___Lib_I2C_09_I2Cx_Write18
L___Lib_I2C_09_I2Cx_Write101:
;__Lib_I2C_09.c, 372 :: 		
0x0E30	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
L___Lib_I2C_09_I2Cx_Write18:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write17:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write15:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write13:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write11:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write9:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write7:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write5:
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0E32	0x461D    MOV	R5, R3
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write3:
; I2Cx_TIMEOUT start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 20 (R5)
L___Lib_I2C_09_I2Cx_Write1:
;__Lib_I2C_09.c, 377 :: 		
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0E34	0xF2000308  ADDW	R3, R0, #8
0x0E38	0x6019    STR	R1, [R3, #0]
; dat end address is: 4 (R1)
;__Lib_I2C_09.c, 378 :: 		
0x0E3A	0x2A07    CMP	R2, #7
0x0E3C	0xD005    BEQ	L___Lib_I2C_09_I2Cx_Write98
0x0E3E	0x2A03    CMP	R2, #3
0x0E40	0xD003    BEQ	L___Lib_I2C_09_I2Cx_Write97
0x0E42	0x4604    MOV	R4, R0
0x0E44	0x4628    MOV	R0, R5
0x0E46	0xB2D1    UXTB	R1, R2
0x0E48	0xE015    B	L___Lib_I2C_09_I2Cx_Write21
L___Lib_I2C_09_I2Cx_Write98:
L___Lib_I2C_09_I2Cx_Write97:
;__Lib_I2C_09.c, 380 :: 		
; timeout start address is: 24 (R6)
0x0E4A	0x462E    MOV	R6, R5
; i2cBase end address is: 0 (R0)
; mode end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 20 (R5)
; timeout end address is: 24 (R6)
0x0E4C	0xB2D1    UXTB	R1, R2
0x0E4E	0x4602    MOV	R2, R0
0x0E50	0x4628    MOV	R0, R5
;__Lib_I2C_09.c, 381 :: 		
L___Lib_I2C_09_I2Cx_Write22:
; timeout start address is: 24 (R6)
; I2Cx_TIMEOUT start address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 8 (R2)
0x0E52	0x1D13    ADDS	R3, R2, #4
0x0E54	0x681C    LDR	R4, [R3, #0]
0x0E56	0xF3C41380  UBFX	R3, R4, #6, #1
0x0E5A	0xB15B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write23
;__Lib_I2C_09.c, 383 :: 		
0x0E5C	0xB148    CBZ	R0, L___Lib_I2C_09_I2Cx_Write102
;__Lib_I2C_09.c, 384 :: 		
0x0E5E	0xB926    CBNZ	R6, L___Lib_I2C_09_I2Cx_Write25
; i2cBase end address is: 8 (R2)
; timeout end address is: 24 (R6)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
;__Lib_I2C_09.c, 385 :: 		
0x0E60	0x2004    MOVS	R0, #4
0x0E62	0x9C01    LDR	R4, [SP, #4]
0x0E64	0x47A0    BLX	R4
;__Lib_I2C_09.c, 386 :: 		
0x0E66	0x2001    MOVS	R0, #1
0x0E68	0xE036    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 387 :: 		
L___Lib_I2C_09_I2Cx_Write25:
;__Lib_I2C_09.c, 388 :: 		
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 24 (R6)
; i2cBase start address is: 8 (R2)
0x0E6A	0x1E73    SUBS	R3, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 16 (R4)
0x0E6C	0x461C    MOV	R4, R3
; timeout end address is: 16 (R4)
0x0E6E	0x4626    MOV	R6, R4
;__Lib_I2C_09.c, 389 :: 		
0x0E70	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write24
L___Lib_I2C_09_I2Cx_Write102:
;__Lib_I2C_09.c, 383 :: 		
;__Lib_I2C_09.c, 389 :: 		
L___Lib_I2C_09_I2Cx_Write24:
;__Lib_I2C_09.c, 390 :: 		
; timeout start address is: 24 (R6)
; timeout end address is: 24 (R6)
0x0E72	0xE7EE    B	L___Lib_I2C_09_I2Cx_Write22
L___Lib_I2C_09_I2Cx_Write23:
;__Lib_I2C_09.c, 391 :: 		
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
0x0E74	0x4614    MOV	R4, R2
L___Lib_I2C_09_I2Cx_Write21:
; i2cBase end address is: 8 (R2)
;__Lib_I2C_09.c, 393 :: 		
; i2cBase start address is: 16 (R4)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0E76	0x1D23    ADDS	R3, R4, #4
0x0E78	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_09.c, 394 :: 		
0x0E7A	0xF7FFFA25  BL	_Delay_1us+0
;__Lib_I2C_09.c, 395 :: 		
0x0E7E	0xF7FFFA23  BL	_Delay_1us+0
;__Lib_I2C_09.c, 396 :: 		
0x0E82	0xF7FFFA21  BL	_Delay_1us+0
;__Lib_I2C_09.c, 398 :: 		
; timeout start address is: 8 (R2)
0x0E86	0x4602    MOV	R2, R0
; i2cBase end address is: 16 (R4)
; mode end address is: 4 (R1)
; timeout end address is: 8 (R2)
0x0E88	0x4625    MOV	R5, R4
;__Lib_I2C_09.c, 399 :: 		
L___Lib_I2C_09_I2Cx_Write26:
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 20 (R5)
0x0E8A	0x1D2B    ADDS	R3, R5, #4
0x0E8C	0x681C    LDR	R4, [R3, #0]
0x0E8E	0xF3C40300  UBFX	R3, R4, #0, #1
0x0E92	0xB14B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write27
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_09.c, 401 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0E94	0xB138    CBZ	R0, L___Lib_I2C_09_I2Cx_Write103
;__Lib_I2C_09.c, 402 :: 		
0x0E96	0xB922    CBNZ	R2, L___Lib_I2C_09_I2Cx_Write29
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
; i2cBase end address is: 20 (R5)
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 403 :: 		
0x0E98	0x2004    MOVS	R0, #4
0x0E9A	0x9C01    LDR	R4, [SP, #4]
0x0E9C	0x47A0    BLX	R4
;__Lib_I2C_09.c, 404 :: 		
0x0E9E	0x2001    MOVS	R0, #1
0x0EA0	0xE01A    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 405 :: 		
L___Lib_I2C_09_I2Cx_Write29:
;__Lib_I2C_09.c, 406 :: 		
; timeout start address is: 8 (R2)
; i2cBase start address is: 20 (R5)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x0EA2	0x1E52    SUBS	R2, R2, #1
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 407 :: 		
0x0EA4	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write28
L___Lib_I2C_09_I2Cx_Write103:
;__Lib_I2C_09.c, 401 :: 		
;__Lib_I2C_09.c, 407 :: 		
L___Lib_I2C_09_I2Cx_Write28:
;__Lib_I2C_09.c, 408 :: 		
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 8 (R2)
0x0EA6	0xE7F0    B	L___Lib_I2C_09_I2Cx_Write26
L___Lib_I2C_09_I2Cx_Write27:
;__Lib_I2C_09.c, 410 :: 		
0x0EA8	0x1D2B    ADDS	R3, R5, #4
0x0EAA	0x681C    LDR	R4, [R3, #0]
0x0EAC	0xF3C40340  UBFX	R3, R4, #1, #1
0x0EB0	0xB16B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write30
;__Lib_I2C_09.c, 411 :: 		
0x0EB2	0x2901    CMP	R1, #1
0x0EB4	0xD002    BEQ	L___Lib_I2C_09_I2Cx_Write100
0x0EB6	0x2903    CMP	R1, #3
0x0EB8	0xD000    BEQ	L___Lib_I2C_09_I2Cx_Write99
; mode end address is: 4 (R1)
0x0EBA	0xE008    B	L___Lib_I2C_09_I2Cx_Write33
L___Lib_I2C_09_I2Cx_Write100:
L___Lib_I2C_09_I2Cx_Write99:
;__Lib_I2C_09.c, 412 :: 		
0x0EBC	0x1D2B    ADDS	R3, R5, #4
0x0EBE	0x681C    LDR	R4, [R3, #0]
0x0EC0	0xF3C41300  UBFX	R3, R4, #4, #1
0x0EC4	0xB91B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Write34
;__Lib_I2C_09.c, 413 :: 		
0x0EC6	0x1D2C    ADDS	R4, R5, #4
0x0EC8	0xF2400304  MOVW	R3, #4
0x0ECC	0x6023    STR	R3, [R4, #0]
L___Lib_I2C_09_I2Cx_Write34:
;__Lib_I2C_09.c, 414 :: 		
L___Lib_I2C_09_I2Cx_Write33:
;__Lib_I2C_09.c, 415 :: 		
L___Lib_I2C_09_I2Cx_Write30:
;__Lib_I2C_09.c, 417 :: 		
0x0ECE	0x1D2B    ADDS	R3, R5, #4
; i2cBase end address is: 20 (R5)
0x0ED0	0x681C    LDR	R4, [R3, #0]
0x0ED2	0xF3C40340  UBFX	R3, R4, #1, #1
0x0ED6	0xB2D8    UXTB	R0, R3
;__Lib_I2C_09.c, 418 :: 		
L_end_I2Cx_Write:
0x0ED8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDC	0xB002    ADD	SP, SP, #8
0x0EDE	0x4770    BX	LR
0x0EE0	0x00004002  	I2C0_MSA+0
0x0EE4	0x00882000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x0EE8	0x449C2000  	_I2C0_Timeout_Ptr+0
0x0EEC	0x10004002  	I2C1_MSA+0
0x0EF0	0x008C2000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x0EF4	0x44A02000  	_I2C1_Timeout_Ptr+0
0x0EF8	0x20004002  	I2C2_MSA+0
0x0EFC	0x00902000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x0F00	0x44A42000  	_I2C2_Timeout_Ptr+0
0x0F04	0x30004002  	I2C3_MSA+0
0x0F08	0x00942000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x0F0C	0x44A82000  	_I2C3_Timeout_Ptr+0
0x0F10	0x0000400C  	I2C4_MSA+0
0x0F14	0x00982000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x0F18	0x44AC2000  	_I2C4_Timeout_Ptr+0
0x0F1C	0x1000400C  	I2C5_MSA+0
0x0F20	0x009C2000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x0F24	0x44B02000  	_I2C5_Timeout_Ptr+0
0x0F28	0x2000400C  	I2C6_MSA+0
0x0F2C	0x00A02000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x0F30	0x44B42000  	_I2C6_Timeout_Ptr+0
0x0F34	0x3000400C  	I2C7_MSA+0
0x0F38	0x00A42000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x0F3C	0x44B82000  	_I2C7_Timeout_Ptr+0
0x0F40	0x8000400B  	I2C8_MSA+0
0x0F44	0x00A82000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x0F48	0x44BC2000  	_I2C8_Timeout_Ptr+0
0x0F4C	0x9000400B  	I2C9_MSA+0
0x0F50	0x00AC2000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x0F54	0x44C02000  	_I2C9_Timeout_Ptr+0
; end of __Lib_I2C_09_I2Cx_Write
easymx_v7_TM4C129XNCZAD__setAN_1:
;__em_c129_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0268	0x4901    LDR	R1, [PC, #4]
0x026A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x026C	0x4770    BX	LR
0x026E	0xBF00    NOP
0x0270	0x7F9042B8  	GPIO_PORTE_AHB_DATA+0
